Target,date_sold,num_bath,num_bed,num_parking,property_size,type,suburb_lat,suburb_lng,km_from_cbd,ds_float,tot_rooms,prop_cbd
1500000,2021-02-26,1,2,1,0.0634146341463414,-1,-33.79412,151.27428,0.1172582619339045,1614297600.0,3,0.0074358897811744
4307000,2021-08-28,2,2,1,0.1422764227642276,-1,-33.86923,151.19249,0.0167686658506731,1630108800.0,4,0.0023857857917624
2350000,2021-12-15,2,3,2,0.1121951219512195,-1,-33.88148,151.20456,0.0193390452876376,1639526400.0,5,0.0021697465444666
1290000,2021-10-13,1,2,1,0.1138211382113821,-1,-33.76899,151.15799,0.1395348837209302,1634083200.0,3,0.0158820192853091
695000,2016-07-16,1,1,0,0.0121951219512195,-1,-33.82233,151.19286,0.0575275397796817,1468627200.0,2,0.0007015553631668
800000,2017-05-27,1,2,1,0.0365853658536585,-1,-33.9047,151.13884,0.0930232558139534,1495843200.0,3,0.0034032898468519
1172500,2016-09-24,1,2,1,0.0560975609756097,-1,-33.71505,151.29588,0.2221542227662178,1474675200.0,3,0.012462310057617
2620000,2016-08-22,2,4,4,0.4349593495934959,-1,-33.80641,150.96973,0.2799265605875153,1471824000.0,6,0.1217566747270899
1040000,2016-10-19,2,2,1,0.0788617886178861,-1,-33.84282,151.11092,0.112484700122399,1476835200.0,4,0.0088707446437989
700000,2019-12-14,2,2,1,0.0804878048780487,-1,-33.93868,151.14572,0.119828641370869,1576281600.0,4,0.0096447443054601
655000,2016-12-23,1,3,1,0.0723577235772357,-1,-33.96814,151.13537,0.1596083231334149,1482451200.0,4,0.0115488949259137
3420000,2021-11-17,2,3,2,0.2024390243902439,-1,-33.71505,151.29588,0.2221542227662178,1637107200.0,5,0.044972684120966
662500,2021-12-04,2,2,1,0.0447154471544715,-1,-34.03262,151.10521,0.2527539779681762,1638576000.0,4,0.0113020071449184
585000,2019-09-20,1,2,1,0.0455284552845528,-1,-34.03269,151.0552,0.2833537331701346,1568937600.0,3,0.0129006577703475
2200000,2021-11-16,1,3,0,0.0739837398373983,-1,-33.82846,151.24866,0.0626682986536107,1637020800.0,4,0.0046364351036411
630000,2018-07-14,1,2,1,0.0235772357723577,-1,-33.88947,151.12753,0.0952264381884945,1531526400.0,3,0.0022451761849319
410000,2020-10-08,1,2,1,0.0422764227642276,-1,-33.91991,151.03125,0.2118727050183598,1602115200.0,3,0.0089572200495566
1335000,2021-11-10,2,3,1,0.1430894308943089,-1,-33.9047,151.13884,0.0930232558139534,1636502400.0,5,0.0133106447343543
787000,2019-03-14,1,2,1,0.0544715447154471,-1,-33.80664,151.20155,0.0762545899632803,1552521600.0,3,0.0041537053069429
535000,2019-03-15,1,1,0,0.0113821138211382,-1,-33.9259,151.22847,0.0813953488372093,1552608000.0,2,0.0009264511249763
800000,2016-10-10,1,2,1,0.0373983739837398,-1,-33.83662,151.20958,0.0350061199510403,1476057600.0,3,0.0013091719656486
2250000,2021-12-08,2,3,2,0.240650406504065,-1,-33.79453,151.26125,0.1084455324357405,1638921600.0,5,0.0260974614642107
880000,2016-12-10,1,2,1,0.0666666666666666,-1,-33.71505,151.29588,0.2221542227662178,1481328000.0,3,0.0148102815177478
640000,2020-06-27,2,3,2,0.1495934959349593,-1,-34.06338,150.80766,0.524969400244798,1593216000.0,5,0.0785320078414982
422500,2020-08-13,1,2,1,0.1471544715447154,-1,-33.75951,150.77085,0.5141982864137087,1597276800.0,3,0.0756665771064075
430000,2020-12-01,2,3,2,0.0821138211382113,-1,-33.72757,150.77848,0.519828641370869,1606780800.0,5,0.0426851160800469
1075000,2021-12-22,2,2,1,0.0666666666666666,-1,-33.86794,151.20998,0.0001223990208078,1640131200.0,4,8.15993472051999e-06
8650000,2016-09-27,3,3,2,0.3869918699186991,-1,-33.87237,151.2356,0.0270501835985312,1474934400.0,6,0.0104682011324397
1356000,2021-06-29,1,2,2,0.0886178861788618,-1,-33.78215,151.26601,0.125703794369645,1624924800.0,3,0.0111396045417002
620000,2017-04-18,2,2,1,0.0349593495934959,-1,-33.9451,151.05302,0.2045287637698898,1492473600.0,4,0.0071501925545571
2150000,2021-07-26,2,2,1,0.0520325203252032,-1,-33.86794,151.20998,0.0001223990208078,1627257600.0,4,6.368729537966823e-06
632000,2021-02-24,1,1,1,0.0308943089430894,-1,-33.86923,151.19249,0.0167686658506731,1614124800.0,2,0.0005180563433541
2050000,2020-12-18,2,2,1,0.0634146341463414,-1,-33.8704,151.21848,0.0084455324357405,1608249600.0,4,0.0005355703495835
2701000,2021-09-29,2,2,1,0.0577235772357723,-1,-33.78265,151.28518,0.1370869033047735,1632873600.0,4,0.0079131464509259
1280000,2021-12-10,2,3,1,0.089430894308943,-1,-33.79673,151.1332,0.123500611995104,1639094400.0,5,0.0110447701784239
1690000,2021-10-15,1,2,1,0.0333333333333333,-1,-33.76971,151.28907,0.1539779681762546,1634256000.0,3,0.0051325989392084
1180000,2019-11-20,2,2,1,0.1414634146341463,-1,-33.65717,151.31571,0.3030599755201958,1574208000.0,4,0.0428718989760276
472000,2018-08-31,1,2,1,0.0471544715447154,-1,-33.80641,150.96973,0.2799265605875153,1535673600.0,3,0.013199789035834
665000,2019-07-17,2,2,1,0.0853658536585365,-1,-33.87913,151.08118,0.143329253365973,1563321600.0,4,0.0122354240678269
1025000,2021-09-13,1,2,0,0.016260162601626,-1,-33.83489,151.21821,0.0384332925336597,1631491200.0,3,0.0006249315859131
675000,2020-09-26,1,2,3,0.0658536585365853,-1,-33.95426,151.1404,0.1406364749082007,1601078400.0,3,0.0092614263963936
1570000,2020-11-14,2,3,2,0.2333333333333333,-1,-33.99339,151.14479,0.1854345165238677,1605312000.0,5,0.0432680538555691
950000,2021-02-19,2,2,1,0.0544715447154471,-1,-33.88143,151.15595,0.0613219094247246,1613692800.0,4,0.0033402991312654
844000,2021-01-30,1,2,1,0.0796747967479674,-1,-33.87838,151.10412,0.1175030599755201,1611964800.0,3,0.0093620324208137
355000,2019-10-18,1,2,1,0.0609756097560975,-1,-33.75876,150.75061,0.5364749082007344,1571356800.0,3,0.0327118846463862
597000,2017-05-31,1,1,1,0.0284552845528455,-1,-33.97235,151.14822,0.1577723378212974,1496188800.0,2,0.0044894567672726
645000,2020-02-19,1,2,1,0.0747967479674796,-1,-33.96908,151.07198,0.2067319461444308,1582070400.0,3,0.0154628772725915
1380000,2021-04-20,2,3,2,0.1146341463414634,-1,-33.99339,151.14479,0.1854345165238677,1618876800.0,5,0.0212571275039555
1425000,2021-10-26,2,2,2,0.1235772357723577,-1,-33.98343,151.24666,0.1621787025703794,1635206400.0,4,0.0200415957647948
1120000,2021-09-28,2,2,2,0.08130081300813,-1,-33.86665,151.12685,0.0904528763769889,1632787200.0,4,0.007353892388373
1150000,2017-03-21,2,2,1,0.0666666666666666,-1,-33.86923,151.19249,0.0167686658506731,1490054400.0,4,0.0011179110567115
1197000,2021-11-11,1,2,1,0.0764227642276422,-1,-33.87976,151.25633,0.0525091799265605,1636588800.0,3,0.0040128966773143
643000,2020-08-22,2,2,2,0.0845528455284552,-1,-33.93329,151.07526,0.1746634026927784,1598054400.0,4,0.0147682877073568
2500000,2021-09-29,2,3,2,0.1154471544715447,-1,-33.83992,151.28174,0.0845777233782129,1632873600.0,5,0.0097642574956961
560000,2017-11-12,1,1,0,0.0,-1,-33.86794,151.20998,0.0001223990208078,1510444800.0,2,0.0
1200000,2021-07-17,1,2,1,0.0455284552845528,-1,-33.85577,151.27607,0.0723378212974296,1626480000.0,3,0.0032934292623219
1160000,2019-11-20,2,3,2,0.1130081300813008,-1,-33.88148,151.20456,0.0193390452876376,1574208000.0,5,0.0021854693455135
793000,2017-10-02,1,3,1,0.0626016260162601,-1,-34.03269,151.0552,0.2833537331701346,1506902400.0,4,0.0177384044342279
750000,2020-05-26,1,2,1,0.0479674796747967,-1,-33.91228,151.15592,0.0848225214198286,1590451200.0,3,0.0040687225721706
627000,2021-12-03,1,1,1,0.0195121951219512,-1,-33.88447,151.21001,0.0225214198286413,1638489600.0,2,0.0004394423381198
1200000,2021-11-04,2,2,1,0.0837398373983739,-1,-33.81731,151.20149,0.0619339045287637,1635984000.0,4,0.005186335094685
1320000,2021-09-17,1,2,2,0.0414634146341463,-1,-33.65717,151.31571,0.3030599755201958,1631836800.0,3,0.0125659014240081
1735000,2021-11-27,2,3,2,0.1016260162601626,-1,-33.86923,151.19249,0.0167686658506731,1637971200.0,5,0.0017041327084017
2280000,2021-12-20,3,3,2,0.1113821138211382,-1,-33.91857,151.20485,0.0690330477356181,1639958400.0,6,0.0076890467803086
1400000,2021-03-30,1,2,2,0.0837398373983739,-1,-33.82557,151.20362,0.0505507955936352,1617062400.0,3,0.0042331154033694
695000,2019-06-19,1,2,1,0.0544715447154471,-1,-33.913,151.1171,0.119828641370869,1560902400.0,3,0.0065272511966245
1300000,2021-09-14,2,2,1,0.065040650406504,-1,-33.89296,151.2503,0.0556915544675642,1631577600.0,4,0.0036222149247196
1300000,2021-08-23,1,2,1,0.0715447154471544,-1,-33.73559,151.30351,0.2017135862913096,1629676800.0,3,0.0144315411330367
1900000,2019-09-14,2,2,1,0.1,-1,-33.82708,151.22512,0.0507955936352509,1568419200.0,4,0.005079559363525
755000,2016-02-29,1,1,1,0.0154471544715447,-1,-33.90769,151.2083,0.0541003671970624,1456704000.0,2,0.0008356967290603
1060000,2021-11-26,2,3,2,0.0699186991869918,-1,-33.9082,151.19191,0.0582619339045287,1637884800.0,5,0.0040735986307231
1350100,2016-12-15,2,2,1,0.073170731707317,-1,-33.7958,151.18087,0.0960832313341493,1481760000.0,4,0.0070304803415231
660000,2019-03-28,1,1,0,0.0260162601626016,-1,-33.88447,151.21001,0.0225214198286413,1553731200.0,2,0.0005859231174931
660000,2018-03-24,1,1,1,0.0154471544715447,-1,-33.82557,151.20362,0.0505507955936352,1521849600.0,2,0.0007808659481943
1463000,2021-09-25,2,2,2,0.0723577235772357,-1,-33.87941,151.19845,0.0195838433292533,1632528000.0,4,0.001417042322198
645000,2020-12-11,1,1,0,0.0349593495934959,-1,-33.9082,151.19191,0.0582619339045287,1607644800.0,2,0.0020367993153615
1780000,2021-10-11,1,3,2,0.1065040650406504,-1,-33.71505,151.29588,0.2221542227662178,1633910400.0,4,0.0236603277905483
1590000,2021-06-19,2,3,2,0.0951219512195122,-1,-33.81731,151.20149,0.0619339045287637,1624060800.0,5,0.0058912738454189
775000,2017-02-27,1,3,1,0.0723577235772357,-1,-33.8063,151.08417,0.1596083231334149,1488153600.0,4,0.0115488949259137
1425000,2021-09-28,1,2,0,0.0341463414634146,-1,-33.89903,151.27112,0.0795593635250918,1632787200.0,3,0.0027166611935397
1560000,2020-10-27,2,3,2,0.1130081300813008,-1,-33.83054,151.14729,0.0813953488372093,1603756800.0,5,0.0091983361694082
530000,2020-09-16,1,1,1,0.0341463414634146,-1,-33.82839,151.07771,0.1542227662178702,1600214400.0,2,0.0052661432367077
550000,2020-11-13,1,1,0,0.0048780487804878,-1,-33.86794,151.20998,0.0001223990208078,1605225600.0,2,5.970683941843895e-07
455000,2018-12-19,1,1,1,0.0138211382113821,-1,-33.8063,151.08417,0.1596083231334149,1545177600.0,2,0.0022059686937138
1533000,2016-10-22,2,3,1,0.3016260162601626,-1,-33.83315,151.19595,0.042594859241126,1477094400.0,5,0.0128477177060632
701000,2017-11-11,1,2,2,0.0715447154471544,-1,-34.03656,151.0841,0.2691554467564259,1510358400.0,3,0.0192566498492402
668000,2016-12-08,2,2,1,0.0780487804878048,-1,-33.86491,151.04789,0.1798041615667074,1481155200.0,4,0.0140334955369137
1800000,2021-06-15,2,2,1,0.0365853658536585,-1,-33.89787,151.23244,0.0476132190942472,1623715200.0,4,0.0017419470400334
1307500,2021-08-13,1,2,0,0.0365853658536585,-1,-33.86528,151.22607,0.01468788249694,1628812800.0,3,0.000537361554766
581000,2016-11-25,1,1,0,0.0138211382113821,-1,-33.89313,151.20653,0.034516523867809,1480032000.0,2,0.0004770576469534
1500000,2021-09-27,1,2,1,0.0520325203252032,-1,-33.67706,151.30276,0.2725826193390452,1632700800.0,3,0.0141831606810559
650000,2020-08-18,2,2,1,0.0642276422764227,-1,-33.87913,151.08118,0.143329253365973,1597708800.0,4,0.0092057000129364
935000,2020-09-24,2,3,1,0.0796747967479674,-1,-34.05314,151.1205,0.2708690330477356,1600905600.0,5,0.0215814351533967
420000,2020-09-15,1,1,0,0.0008130081300813,-1,-33.86923,151.19249,0.0167686658506731,1600128000.0,2,1.363306166721389e-05
4925000,2017-01-20,3,3,2,0.2065040650406504,-1,-33.86923,151.19249,0.0167686658506731,1484870400.0,6,0.0034627976634723
2700000,2021-10-11,2,3,3,0.1292682926829268,-1,-33.83054,151.14729,0.0813953488372093,1633910400.0,5,0.0105218377765172
4100000,2021-12-11,2,2,1,0.0788617886178861,-1,-33.86794,151.20998,0.0001223990208078,1639180800.0,4,9.652605705980964e-06
596000,2019-12-08,1,1,1,0.0211382113821138,-1,-33.7788,151.12627,0.1471236230110159,1575763200.0,2,0.0031099302425092
579000,2020-10-29,1,2,2,0.091869918699187,-1,-33.78379,150.99349,0.2652386780905752,1603929600.0,3,0.0243674557920609
1485000,2016-10-26,2,2,1,0.0699186991869918,-1,-33.91291,151.22388,0.0630354957160342,1477440000.0,4,0.0044073598630723
1172000,2021-12-11,2,2,2,0.0512195121951219,-1,-33.76268,151.26932,0.1509179926560587,1639180800.0,4,0.0077299459653103
510000,2019-06-17,2,2,1,0.1048780487804878,-1,-33.90422,151.02148,0.216156670746634,1560729600.0,4,0.0226700898587933
1050000,2021-10-20,1,1,0,0.0447154471544715,-1,-33.91965,151.25639,0.0871481028151774,1634688000.0,2,0.0038968663860445
1225000,2017-02-15,2,2,2,0.0861788617886178,-1,-33.86923,151.19249,0.0167686658506731,1487116800.0,4,0.0014451045367246
6200000,2021-11-05,3,3,2,0.1203252032520325,-1,-33.8704,151.21848,0.0084455324357405,1636070400.0,6,0.0010162104069021
1025000,2020-08-13,2,2,0,0.1260162601626016,-1,-33.88889,151.18298,0.0407588739290085,1597276800.0,4,0.0051362808609726
601000,2019-05-22,2,2,2,0.0845528455284552,-1,-33.913,151.1171,0.119828641370869,1558483200.0,4,0.0101318526037157
1211000,2021-05-22,1,2,1,0.0609756097560975,-1,-33.85052,151.12987,0.0891064871481028,1621641600.0,3,0.0054333223870794
1050000,2021-05-28,2,3,2,0.0869918699186991,-1,-33.93166,151.15389,0.1067319461444308,1622160000.0,5,0.0092848115751659
700000,2020-01-16,1,1,1,0.0414634146341463,-1,-33.84282,151.11092,0.112484700122399,1579132800.0,2,0.0046639997611726
585000,2021-07-29,1,0,1,0.0178861788617886,-1,-33.75117,151.29037,0.1758873929008567,1627516800.0,1,0.0031459533689584
1890000,2021-08-14,2,2,2,0.2544715447154471,-1,-33.8375,151.13912,0.0848225214198286,1628899200.0,4,0.0215849180523628
1150000,2021-11-13,2,2,1,0.0658536585365853,-1,-33.9082,151.19191,0.0582619339045287,1636761600.0,4,0.0038367615010299
1414000,2021-08-31,2,2,1,0.0552845528455284,-1,-33.93108,151.21145,0.0859241126070991,1630368000.0,4,0.0047502761441323
1331000,2021-11-12,2,2,1,0.0544715447154471,-1,-33.75117,151.29037,0.1758873929008567,1636675200.0,4,0.0095808579872824
1690000,2019-12-13,2,3,2,0.1170731707317073,-1,-33.84282,151.11092,0.112484700122399,1576195200.0,5,0.0131689405021345
360000,2017-11-10,1,2,1,0.048780487804878,-1,-33.34073,151.42855,0.7503059975520197,1510272000.0,3,0.0366002925635131
1100000,2020-01-23,2,2,1,0.0512195121951219,-1,-33.91291,151.22388,0.0630354957160342,1579737600.0,4,0.0032286473415529
1311750,2021-09-21,2,2,2,0.0504065040650406,-1,-33.76268,151.26932,0.1509179926560587,1632182400.0,4,0.0076072484103053
1760000,2020-11-20,1,2,1,0.0910569105691057,-1,-33.76971,151.28907,0.1539779681762546,1605830400.0,3,0.0140207580778378
753500,2021-11-02,2,2,2,0.0910569105691057,-1,-34.03534,151.12423,0.2468788249694002,1635811200.0,4,0.0224800230866445
780000,2019-02-27,2,2,1,0.0707317073170731,-1,-33.9082,151.19191,0.0582619339045287,1551225600.0,4,0.0041209660566617
970000,2017-07-29,2,2,1,0.0528455284552845,-1,-33.94543,151.24625,0.1128518971848225,1501286400.0,4,0.0059637181439133
1950000,2021-09-13,2,3,2,0.1016260162601626,-1,-33.81731,151.20149,0.0619339045287637,1631491200.0,5,0.0062940959886954
590000,2020-10-14,1,1,1,0.0382113821138211,-1,-33.9047,151.13884,0.0930232558139534,1602633600.0,2,0.0035545471733787
660000,2021-02-13,1,1,1,0.0300813008130081,-1,-33.78849,151.08514,0.1718482252141982,1613174400.0,2,0.0051694181568498
1150000,2021-09-21,2,2,2,0.065040650406504,-1,-33.87941,151.19845,0.0195838433292533,1632182400.0,4,0.0012737459075937
2416000,2021-03-27,1,3,0,0.0756097560975609,-1,-33.84252,151.22795,0.0331701346389228,1616803200.0,4,0.0025079857897722
1460000,2020-10-31,2,2,1,0.0552845528455284,-1,-33.86794,151.20998,0.0001223990208078,1604102400.0,4,6.766775134089748e-06
412000,2019-07-18,1,2,1,0.0658536585365853,-1,-33.9234,151.06765,0.1757649938800489,1563408000.0,3,0.0115747678896617
1205000,2021-12-10,2,2,1,0.0528455284552845,-1,-33.86923,151.19249,0.0167686658506731,1639094400.0,4,0.0008861490083689
640000,2016-07-16,1,0,1,0.0138211382113821,-1,-33.88889,151.18298,0.0407588739290085,1468627200.0,1,0.0005633340299131
380000,2020-08-14,2,2,1,0.0642276422764227,-1,-33.75951,150.77085,0.5141982864137087,1597363200.0,4,0.0330257435989292
800000,2020-08-28,2,2,2,0.0560975609756097,-1,-33.91857,151.20485,0.0690330477356181,1598572800.0,4,0.003872585604681
1260000,2021-07-19,2,2,1,0.0658536585365853,-1,-33.75117,151.29037,0.1758873929008567,1626652800.0,4,0.0115828283129832
780000,2018-06-22,1,2,1,0.0479674796747967,-1,-33.73444,151.12793,0.1965728274173806,1529625600.0,3,0.0094291031037605
2625000,2021-12-18,1,3,1,0.0983739837398374,-1,-33.80338,151.29117,0.1208078335373316,1639785600.0,4,0.0118843478520464
2300000,2017-10-21,6,10,6,0.5528455284552846,-1,-33.83511,150.98511,0.2542227662178702,1508544000.0,16,0.1405459195350827
1825000,2021-12-03,1,2,1,0.0333333333333333,-1,-33.88447,151.21001,0.0225214198286413,1638489600.0,3,0.000750713994288
2808000,2019-01-25,2,6,2,0.3235772357723577,-1,-33.78265,151.28518,0.1370869033047735,1548374400.0,8,0.0443582012319511
1320000,2021-07-29,2,3,2,0.116260162601626,-1,-33.93166,151.15389,0.1067319461444308,1627516800.0,5,0.0124086734135395
2450000,2021-12-03,4,4,2,0.1934959349593495,-1,-33.84053,151.1989,0.0319461444308445,1638489600.0,8,0.0061814490849926
1155000,2021-03-25,1,2,0,0.0113821138211382,-1,-33.80338,151.29117,0.1208078335373316,1616630400.0,3,0.001375048511807
1350000,2021-09-18,2,3,2,0.0975609756097561,-1,-33.7958,151.18087,0.0960832313341493,1631923200.0,5,0.0093739737886974
688000,2016-11-28,1,1,1,0.0512195121951219,-1,-33.7958,151.18087,0.0960832313341493,1480291200.0,2,0.0049213362390661
1075000,2021-11-25,1,2,2,0.0585365853658536,-1,-33.85052,151.12987,0.0891064871481028,1637798400.0,3,0.0052159894915962
1387500,2021-05-29,2,2,1,0.1341463414634146,-1,-33.8162,151.08824,0.1493268053855569,1622246400.0,4,0.0200316446248917
890000,2018-03-15,2,3,2,0.1048780487804878,-1,-33.96482,151.08475,0.1922888616891065,1521072000.0,5,0.0201668806161745
1450000,2020-05-15,1,2,1,0.0308943089430894,-1,-33.88148,151.20456,0.0193390452876376,1589500800.0,3,0.0005974664397806
755000,2020-07-31,2,2,1,0.0626016260162601,-1,-33.91857,151.20485,0.0690330477356181,1596153600.0,4,0.0043215810371077
805000,2020-09-18,1,1,1,0.0235772357723577,-1,-33.89313,151.20653,0.034516523867809,1600387200.0,2,0.0008138042212735
608000,2020-05-25,1,2,1,0.0512195121951219,-1,-34.03656,151.0841,0.2691554467564259,1590364800.0,3,0.0137860106875242
640000,2020-11-20,1,1,1,0.0390243902439024,-1,-33.9082,151.19191,0.0582619339045287,1605830400.0,2,0.0022736364450547
1395000,2021-06-19,1,3,1,0.3739837398373983,-1,-33.85841,151.14202,0.0738066095471236,1624060800.0,4,0.0276024718631519
2105000,2019-09-19,2,3,1,0.1195121951219512,-1,-33.82708,151.22512,0.0507955936352509,1568851200.0,5,0.0060706928978714
950000,2019-12-05,1,2,0,0.0886178861788618,-1,-33.80338,151.29117,0.1208078335373316,1575504000.0,3,0.0107057348419261
510000,2020-09-28,1,1,0,0.0040650406504065,-1,-33.86923,151.19249,0.0167686658506731,1601251200.0,2,6.816530833606944e-05
470000,2021-05-20,1,2,1,0.1040650406504065,-1,-33.91991,151.03125,0.2118727050183598,1621468800.0,3,0.0220485416604472
565000,2018-11-21,1,2,1,0.1609756097560975,-1,-33.8063,151.08417,0.1596083231334149,1542758400.0,3,0.0256930471385497
1180000,2021-11-06,2,2,1,0.0609756097560975,-1,-33.7788,151.12627,0.1471236230110159,1636156800.0,4,0.0089709526226229
720000,2018-08-31,2,2,1,0.0495934959349593,-1,-33.90226,151.18621,0.0533659730722154,1535673600.0,4,0.002646605168622
2200000,2017-08-26,2,4,1,0.1138211382113821,-1,-33.89089,151.19334,0.035985312117503,1503705600.0,6,0.004095889184106
1121000,2021-12-16,1,2,1,0.073170731707317,-1,-33.75117,151.29037,0.1758873929008567,1639612800.0,3,0.012869809236648
1800000,2021-10-12,1,3,2,0.2211382113821138,-1,-34.05635,151.15411,0.2635250917992656,1633996800.0,4,0.0582754674547969
1430000,2016-05-20,1,2,1,0.040650406504065,-1,-33.86505,151.25332,0.045532435740514,1463702400.0,3,0.0018509120219721
590000,2019-11-15,2,2,1,0.0601626016260162,-1,-33.9451,151.05302,0.2045287637698898,1573776000.0,4,0.0123049825357494
1000000,2021-12-02,2,1,0,0.0227642276422764,-1,-33.8704,151.21848,0.0084455324357405,1638403200.0,3,0.0001922560229274
705000,2020-05-14,2,3,2,0.0699186991869918,-1,-33.86058,151.07927,0.1444308445532435,1589414400.0,5,0.0100984167736414
1230000,2021-11-20,2,2,1,0.0552845528455284,-1,-33.8953,151.14668,0.0788249694002448,1637366400.0,4,0.0043578031863549
2320000,2020-08-27,2,3,3,0.1609756097560975,-1,-33.84282,151.11092,0.112484700122399,1598486400.0,5,0.0181072931904349
508888,2021-05-21,1,2,2,0.0723577235772357,-1,-33.91991,151.03125,0.2118727050183598,1621555200.0,3,0.0153306266232796
961000,2020-02-21,2,2,1,0.0642276422764227,-1,-33.93166,151.15389,0.1067319461444308,1582243200.0,4,0.0068551412564309
490000,2019-08-13,1,1,1,0.0414634146341463,-1,-33.82839,151.07771,0.1542227662178702,1565654400.0,2,0.0063946025017165
685000,2021-01-19,2,2,1,0.0715447154471544,-1,-33.94767,151.01233,0.2465116279069767,1611014400.0,4,0.0176366042730194
745000,2016-07-30,2,3,2,0.1048780487804878,-1,-33.97075,151.1214,0.1712362301101591,1469836800.0,5,0.01795892169448
550000,2018-05-29,1,2,0,0.0178861788617886,-1,-33.91228,151.15592,0.0848225214198286,1527552000.0,3,0.0015171507896229
631000,2017-04-28,1,1,0,0.0032520325203252,-1,-33.87457,151.22752,0.0200734394124846,1493337600.0,2,6.52794777641775e-05
500000,2021-05-25,2,2,1,0.0804878048780487,-1,-33.74515,150.68955,0.6082007343941249,1621900800.0,4,0.0489527420366002
1105000,2021-10-23,2,2,1,0.0536585365853658,-1,-33.86923,151.19249,0.0167686658506731,1634947200.0,4,0.0008997820700361
1240000,2017-07-14,2,3,2,0.1333333333333333,-1,-33.68907,151.29762,0.2552019583843329,1499990400.0,5,0.0340269277845777
1900000,2021-11-16,2,2,1,0.0682926829268292,-1,-33.84723,151.21163,0.0206854345165238,1637020800.0,4,0.0014126638206406
1350000,2019-06-14,2,3,2,0.1113821138211382,-1,-33.84744,151.11635,0.1050183598531211,1560470400.0,5,0.0116971669104695
675000,2019-10-28,1,3,1,0.0821138211382113,-1,-33.94831,151.07815,0.1833537331701346,1572220800.0,4,0.0150558756505557
765000,2019-11-07,2,2,0,0.0699186991869918,-1,-33.73636,151.07741,0.2268053855569155,1573084800.0,4,0.0158579375267436
4750000,2016-10-05,3,6,2,0.3780487804878049,-1,-33.91942,151.08774,0.1529987760097919,1475625600.0,9,0.0578410006866286
1300000,2021-10-22,1,2,1,0.0536585365853658,-1,-33.78265,151.28518,0.1370869033047735,1634860800.0,3,0.0073558826163536
2150000,2021-12-10,2,3,2,0.1048780487804878,-1,-33.62899,151.32686,0.3433292533659731,1639094400.0,5,0.0360077021822849
600000,2017-02-14,1,2,1,0.0422764227642276,-1,-33.96814,151.13537,0.1596083231334149,1487030400.0,3,0.0067476689454776
660000,2019-10-18,1,1,0,0.0260162601626016,-1,-33.82233,151.19286,0.0575275397796817,1571356800.0,2,0.0014966514414226
377500,2016-06-25,1,2,1,0.0284552845528455,-1,-33.9234,151.06765,0.1757649938800489,1466812800.0,3,0.0050014429152859
621250,2019-10-23,1,1,1,0.040650406504065,-1,-33.78215,151.26601,0.125703794369645,1571788800.0,2,0.0051099103402294
945000,2018-03-29,2,2,1,0.0577235772357723,-1,-33.90769,151.2083,0.0541003671970624,1522281600.0,4,0.0031228667243832
330000,2020-11-13,1,2,1,0.0349593495934959,-1,-33.77655,150.90338,0.3638922888616891,1605225600.0,3,0.0127214377406931
885000,2021-02-23,1,2,1,0.0715447154471544,-1,-33.86923,151.19249,0.0167686658506731,1614038400.0,3,0.0011997094267148
725000,2019-07-16,2,3,2,0.0934959349593495,-1,-33.81479,151.00875,0.2342717258261933,1563235200.0,5,0.0219034540406603
1700000,2017-11-09,2,2,1,0.0691056910569105,-1,-33.8794,151.22078,0.0192166462668298,1510185600.0,4,0.0013279796200654
1900000,2018-03-14,2,2,1,0.0967479674796747,-1,-33.80338,151.29117,0.1208078335373316,1520985600.0,4,0.0116879123503597
930000,2018-08-29,1,2,1,0.016260162601626,-1,-33.77603,151.28481,0.14406364749082,1535500800.0,3,0.002342498333184
815000,2019-11-21,1,2,1,0.0422764227642276,-1,-33.73559,151.30351,0.2017135862913096,1574294400.0,3,0.0085277288513399
540000,2017-09-21,2,2,1,0.0365853658536585,-1,-33.74515,150.68955,0.6082007343941249,1505952000.0,4,0.0222512463802728
460000,2021-01-25,2,2,1,0.0390243902439024,-1,-33.42389,151.34058,0.6134638922888618,1611532800.0,4,0.0239400543332238
751000,2016-11-03,2,2,1,0.0674796747967479,-1,-33.91857,151.20485,0.0690330477356181,1478131200.0,4,0.0046583276114278
4187700,2021-11-05,3,3,2,0.1040650406504065,-1,-33.83662,151.20958,0.0350061199510403,1636070400.0,6,0.003642913295718
591000,2017-09-15,1,1,1,0.0211382113821138,-1,-33.87982,151.16973,0.0460220318237454,1505433600.0,2,0.0009728234369246
1638000,2018-11-14,2,2,1,0.0691056910569105,-1,-33.7958,151.18087,0.0960832313341493,1542153600.0,4,0.0066398981003273
2190000,2021-10-11,1,2,2,0.0902439024390243,-1,-33.80338,151.29117,0.1208078335373316,1633910400.0,3,0.0109021703436128
1020000,2021-02-26,2,3,2,0.1138211382113821,-1,-33.84081,151.08387,0.1428396572827417,1614297600.0,5,0.0162581723736453
1000000,2021-11-16,1,2,2,0.1463414634146341,-1,-33.9047,151.13884,0.0930232558139534,1637020800.0,3,0.0136131593874078
1420000,2021-10-16,1,3,0,0.0308943089430894,-1,-33.94543,151.24625,0.1128518971848225,1634342400.0,4,0.0034864813764416
1300000,2020-09-28,2,2,1,0.0593495934959349,-1,-33.89313,151.20653,0.034516523867809,1601251200.0,4,0.0020485416604471
